int32_t fun_18000d810(void** rcx, void** rdx, unsigned char r8b, void** r9) {
    void*** rbp5;
        fun_1800ecdb0(r12_13, " (%u texture, %u arithmetic)", 0, r9_427, v432, r12_13, " (%u texture, %u arithmetic)", 0, r9_427, v433);
        rsp431 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp431) - 8 + 8);
    }
    fun_1800ecdb0(r12_13, "\n", r8_428, r9_427, v434, r12_13, "\n", r8_428, r9_427, v435);
    rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp431) - 8 + 8);
    if (*reinterpret_cast<void***>(r12_13 + 24)) {
        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
        fun_1800ecdb0(r12_13, "</font>", r8_428, r9_427, v436, r12_13, "</font>", r8_428, r9_427, v437);
        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp6) - 8 + 8);
    }
    goto addr_18000f6a9_21;
    addr_18000eba9_159:
    *reinterpret_cast<int32_t*>(&rcx438) = *reinterpret_cast<int32_t*>(0x180000000 + rax235 * 4 + 0xf930);
    *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rcx438) + 4) = 0;
    goto rcx438 + 0x180000000;
    addr_18000ec58_182:
    *reinterpret_cast<int32_t*>(&rcx439) = *reinterpret_cast<int32_t*>(0x180000000 + rax251 * 4 + 0xf948);
    *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rcx439) + 4) = 0;
    goto rcx439 + 0x180000000;
    addr_18000eab5_163:
    *reinterpret_cast<int32_t*>(&rcx440) = *reinterpret_cast<int32_t*>(0x180000000 + rcx237 * 4 + 0xf8f8);
    *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rcx440) + 4) = 0;
    goto rcx440 + 0x180000000;
    addr_18000e3a7_148:
    *reinterpret_cast<int32_t*>(&rcx441) = *reinterpret_cast<int32_t*>(0x180000000 + reinterpret_cast<uint64_t>(r13_119) * 4 + 0xf768);
    *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rcx441) + 4) = 0;
    goto rcx441 + 0x180000000;
    addr_18000e0c5_360:
    *reinterpret_cast<uint32_t*>(&rax442) = *reinterpret_cast<unsigned char*>(reinterpret_cast<unsigned char>(0x180000000) + reinterpret_cast<uint64_t>(r13_119) + 0xf714);
    *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rax442) + 4) = 0;
    *reinterpret_cast<int32_t*>(&rcx443) = *reinterpret_cast<int32_t*>(reinterpret_cast<unsigned char>(0x180000000) + reinterpret_cast<uint64_t>(rax442 * 4) + 0xf708);
    *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rcx443) + 4) = 0;
    goto rcx443 + reinterpret_cast<unsigned char>(0x180000000);
    addr_18000dbc4_52:
    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
    fun_1800ecdb0(r12_13, "</font>", r8_20, r9_21, v444, r12_13, "</font>", r8_20, r9_21, v445);
    rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp6) - 8 + 8);
    goto addr_18000f6a9_21;
    addr_18000d9aa_19:
    esi24 = 0x8007000e;
    addr_18000d9af_379:
    rbx18 = reinterpret_cast<void**>(0);
    goto addr_18000d9b3_10;
    addr_18000d942_20:
    *reinterpret_cast<void***>(rbx18 + 24) = reinterpret_cast<void**>(0);
    *reinterpret_cast<void***>(rbx18) = reinterpret_cast<void**>(0x180357378);
    *reinterpret_cast<int32_t*>(&rdx446) = *reinterpret_cast<int32_t*>(&r15_35);
    *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rdx446) + 4) = 0;
    *reinterpret_cast<void***>(rbx18 + 16) = reinterpret_cast<void**>(0);
    *reinterpret_cast<void***>(rbx18 + 8) = reinterpret_cast<void**>(1);
    eax447 = reinterpret_cast<int32_t>(g180378348(rbx18, rdx446, 0x47554244, r9_21));
    rsp448 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp6) - 8 + 8);
    esi24 = eax447;
    if (eax447 >= 0) {
        g180378348(rbx18, rdx446, 0x47554244, r9_21);
        r8_20 = r15_35;
        rdx22 = r14_31;
        fun_1803380c2();
        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp448) - 8 + 8 - 8 + 8);
        v19 = rbx18;
        goto addr_18000d9bb_11;
    } else {
        *reinterpret_cast<int32_t*>(&rdx22) = 1;
        *reinterpret_cast<int32_t*>(&rdx22 + 4) = 0;
        g180378348(rbx18, 1, 0x47554244, r9_21);
        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp448) - 8 + 8);
        goto addr_18000d9af_379;
    }
}
